Creature,ITEM,,,,,,,,,,,,,,
Index,54001,,,,,,,,,,,,,,
Skeleton,Item\Armor\WIng\WAR_EQU_WIN.skel,,,,,,,,,,,,,,

Style,Action,Index,Animation,Start_Inter,End_Inter,TimeLength,Swing,Strike,Timing,Split,Timing2,Freeze,Effect,CancelTime,DefaultAction
23,CLOSEFISHING,2,Item\Armor\Wing\WAR_EQU_WIN_STAND_01.anim,4,1,1,0,0,0,0,0,0,0,0,1
23,FISHFIGHTING,0,Item\Armor\Wing\WAR_EQU_WIN_STAND_01.anim,4,1,1,0,0,0,0,0,0,0,0,1
23,FISHFIGHTING,1,Item\Armor\Wing\WAR_EQU_WIN_STAND_01.anim,4,1,1,0,0,0,0,0,0,0,0,1
24,STAND,0,Item\Armor\Wing\WAR_EQU_WIN_STAND_01.anim,4,1,1,0,0,0,0,0,0,0,0,1
24,STAND,1,Item\Armor\Wing\WAR_EQU_WIN_STAND_01.anim,4,1,1,0,0,0,0,0,0,0,0,1
24,MOVE,0,Item\Armor\Wing\WAR_EQU_WIN_STAND_01.anim,4,1,1,0,0,0,0,0,0,0,0,1
24,MOVE,1,Item\Armor\Wing\WAR_EQU_WIN_RUN_01.anim,4,1,0.9,0,0,0,0,0,0,0,0,1
24,OPENMARKET,0,Item\Armor\Wing\WAR_EQU_WIN_SIT_01.anim,1,1,4,0,0,0,0,0,0,0,0,1
24,OPENMARKET,1,Item\Armor\Wing\WAR_EQU_WIN_SIT_01.anim,4,1,4,0,0,0,0,0,0,0,0,1
24,CLOSEMARKET,0,Item\Armor\Wing\WAR_EQU_WIN_SIT_01.anim,4,1,4,0,0,0,0,0,0,0,0,1
